source;share/three_wheel/hook/cmake_prefix_path.ps1
source;share/three_wheel/hook/cmake_prefix_path.dsv
source;share/three_wheel/hook/cmake_prefix_path.sh
source;share/three_wheel/hook/ld_library_path_lib.ps1
source;share/three_wheel/hook/ld_library_path_lib.dsv
source;share/three_wheel/hook/ld_library_path_lib.sh
source;share/three_wheel/local_setup.bash
source;share/three_wheel/local_setup.dsv
source;share/three_wheel/local_setup.ps1
source;share/three_wheel/local_setup.sh
source;share/three_wheel/local_setup.zsh
