[0.068s] Invoking command in '/home/piros/Work/ROS2/microRos_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/piros/Work/ROS2/microRos_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/piros/Work/ROS2/microRos_ws/install/micro_ros_setup
[0.351s] -- The C compiler identification is GNU 11.4.0
[0.630s] -- The CXX compiler identification is GNU 11.4.0
[0.657s] -- Detecting C compiler ABI info
[0.994s] -- Detecting C compiler ABI info - done
[1.019s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.020s] -- Detecting C compile features
[1.021s] -- Detecting C compile features - done
[1.033s] -- Detecting CXX compiler ABI info
[1.409s] -- Detecting CXX compiler ABI info - done
[1.436s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.437s] -- Detecting CXX compile features
[1.439s] -- Detecting CXX compile features - done
[1.466s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.317s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.957s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.470s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.751s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.785s] -- Added test 'lint_cmake' to check CMake code style
[3.805s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.954s] -- Added test 'xmllint' to check XML markup files
[3.962s] -- Configuring done
[3.982s] -- Generating done
[3.990s] -- Build files have been written to: /home/piros/Work/ROS2/microRos_ws/build/micro_ros_setup
[4.007s] Invoked command in '/home/piros/Work/ROS2/microRos_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/piros/Work/ROS2/microRos_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/piros/Work/ROS2/microRos_ws/install/micro_ros_setup
[4.018s] Invoking command in '/home/piros/Work/ROS2/microRos_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/piros/Work/ROS2/microRos_ws/build/micro_ros_setup -- -j4 -l4
[4.160s] Invoked command in '/home/piros/Work/ROS2/microRos_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/piros/Work/ROS2/microRos_ws/build/micro_ros_setup -- -j4 -l4
[4.201s] Invoking command in '/home/piros/Work/ROS2/microRos_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/piros/Work/ROS2/microRos_ws/build/micro_ros_setup
[4.228s] -- Install configuration: ""
[4.230s] -- Installing: /home/piros/Work/ROS2/microRos_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[4.236s] -- Installing: /home/piros/Work/ROS2/microRos_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[4.242s] -- Installing: /home/piros/Work/ROS2/microRos_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
